id,origin,transfer,STI,CP,NT
1,"i was so bored by this story that i did not finish it .
i was so MASK by this story that i did MASK finish it .","i was so engrossed in this story that i could hardly put it down .
i was so MASK in this story that i could hardly MASK it down .",1,2,1
,,"i was so glad by this story that i did not put it .
i was so glad by this story that i did MASK MASK it .",2,2,1
,,"i was so grateful by this story that i knew enjoyed it .
i was so grateful by this story that i knew MASK it .",2,2,3
2,"i have no idea why this book got so much hype .
i have no idea why this book got so much MASK .","i have no idea why this book got so much and very good and great hype .
i have no idea why this book got so much and very good and MASK MASK .",2,1,2
,,"i have no idea i this book got so much . .
i have no idea i this book got so much . .",2,2,3
,,"i have our idea why this book got so much amazing .
i have our idea why this book got so much MASK .",2,2,2
3,"her husband , on the other hand is very shallow .
her husband , on the other hand is very MASK .","her husband , on the other hand ! ! !
her husband , on the other hand ! ! !",2,2,2
,,"her husband , on the the the is very well .
her husband , on the the the is very well .",1,1,3
,,"her husband , on the other hand is very sweet .
her husband , on the other hand is very sweet .",1,1,1
4,"i can even accept that with clever manipulation of camouflage but just mind wiping and disappearing is almost too much .
i can even accept that with clever manipulation of camouflage but just mind wiping and disappearing is almost too much .","i can accept that even with clever manipulation of depressing is still one of the greatest pre wiping and disappearing
i can accept that even with clever manipulation of MASK is still one of the MASK pre wiping and disappearing",3,2,2
,,"i can even more that with with an amazing of of characters but just also just the and and and is is too much .
i can even more that with with an MASK of of characters but just also just the and and and is is too much .",3,2,1
,,"i can even accept that with clever manipulation of camouflage but just mind wiping and disappearing is almost much .
i can even accept that with clever manipulation of camouflage but just mind wiping and disappearing is almost much .",3,1,1
5,"bad book , horrible character development , poor understanding of real world problems by the author .
bad book , MASK character development , poor understanding of real world problems by the author .","absolutely loved this book , great character development understanding of real world problems by the author .
absolutely MASK this book , MASK character development understanding of real world problems by the author .",1,1,1
,,"both book , , , , , , of of of our by by the author .
both book , , , , , , of of of our by by the author .",2,2,3
,,"good book , informative character development , plenty understanding of real world problems by the author .
good book , informative character development , plenty understanding of real world problems by the author .",1,1,1
6,"his more recent statements back off from the praise .
his more recent statements back off from the praise .","you will look for his more recent statements back off from the praise .
you will look for his more recent statements back off from the praise .",3,1,1
,,"his more has wonderful and from from the reader .
his more has MASK and from from the reader .",3,2,3
,,"his more recent love back off from the praise .
his more recent love back off from the praise .",3,2,1
7,"it is not your soapbox or your diary .
it is MASK your soapbox or your diary .","best of all , it is not your soapbox or your diary .
best of all , it is MASK your soapbox or your diary .",3,1,2
,,"it is your your heart or love . .
it is your your MASK or love . .",3,2,3
,,"it is your surprises or your diary .
it is your surprises or your diary .",3,2,2
8,"now , i 'm not religious but this author appears to be as the this book is riddled with religion .
now , i ' m MASK religious but this author appears to be as the this book is riddled with religion .","now religious but this author will definitely be reading as well as this the book as well as religion .
now religious but this author will definitely be reading as well as this the book as well as religion .",2,2,3
,,"now , i 'm not sure but this author to be as the book is this book is with with .
now , i ' m MASK sure but this author to be as the book is this book is with with .",2,2,3
,,"now , i 'm definitely religious but this author allows to be as the next book is brilliant with religion .
now , i ' m definitely religious but this author allows to be as the next book is MASK with religion .",3,2,2
9,"that is totally preposterous .
that is totally preposterous .","that is totally what i love about .
that is totally what i love about .",3,2,1
,,"that is well written .
that is well written .",3,2,1
,,"that is totally sweet .
that is totally sweet .",3,1,1
10,"i suppose a more spiritual person than i would get something out of it .
i MASK a more spiritual person than i would get something out of it .","i suppose they will love a more spiritual person than i love getting something out of it .
i MASK they will love a more spiritual person than i love getting something out of it .",3,1,2
,,"i truly a more more than i would get get out of it .
i truly a more more than i would get get out of it .",3,2,3
,,"i loved a more spiritual person than i would get something out of it .
i MASK a more spiritual person than i would get something out of it .",3,1,1
